Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> INICIO
    TkOr            reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkEqual         reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkNEqual        reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkGreater       reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkGeq           reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkLess          reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkLeq           reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkClosePar      reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkElse          reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkIf            reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkCase          reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkFor           reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkWhile         reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkRead          reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkPrint         reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkPrintln       reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkId            reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkBegin         reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkItoi          reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkLen           reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkMax           reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkMin           reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkEnd           reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkOpenPar       reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkNot           reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkNum           reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkTrue          reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkFalse         reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkString        reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .)
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 59
    TkMult          shift and go to state 60
    TkDiv           shift and go to state 63
    TkCap           shift and go to state 70
    TkSoForth       shift and go to state 75
    TkIn            shift and go to state 58
    TkComma         shift and go to state 62

  ! TkPlus          [ reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .) ]
  ! TkMinus         [ reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .) ]
  ! TkMult          [ reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .) ]
  ! TkDiv           [ reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .) ]
  ! TkCap           [ reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .) ]
  ! TkSoForth       [ reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .) ]
  ! TkIn            [ reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .) ]
  ! TkComma         [ reduce using rule 57 (EXPRESION -> EXPRESION TkGreater EXPRESION .) ]
  ! TkMod           [ shift and go to state 61 ]
  ! TkAnd           [ shift and go to state 67 ]
  ! TkOr            [ shift and go to state 71 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 66 ]
  ! TkGreater       [ shift and go to state 65 ]
  ! TkGeq           [ shift and go to state 69 ]
  ! TkLess          [ shift and go to state 73 ]
  ! TkLeq           [ shift and go to state 74 ]


state 101

    (56) EXPRESION -> EXPRESION TkNEqual EXPRESION .
    (45) EXPRESION -> EXPRESION . TkPlus EXPRESION
    (46) EXPRESION -> EXPRESION . TkMinus EXPRESION
    (47) EXPRESION -> EXPRESION . TkMod EXPRESION
    (48) EXPRESION -> EXPRESION . TkMult EXPRESION
    (49) EXPRESION -> EXPRESION . TkDiv EXPRESION
    (50) EXPRESION -> EXPRESION . TkCap EXPRESION
    (51) EXPRESION -> EXPRESION . TkSoForth EXPRESION
    (52) EXPRESION -> EXPRESION . TkAnd EXPRESION
    (53) EXPRESION -> EXPRESION . TkOr EXPRESION
    (54) EXPRESION -> EXPRESION . TkIn EXPRESION
    (55) EXPRESION -> EXPRESION . TkEqual EXPRESION
    (56) EXPRESION -> EXPRESION . TkNEqual EXPRESION
    (57) EXPRESION -> EXPRESION . TkGreater EXPRESION
    (58) EXPRESION -> EXPRESION . TkGeq EXPRESION
    (59) EXPRESION -> EXPRESION . TkLess EXPRESION
    (60) EXPRESION -> EXPRESION . TkLeq EXPRESION
    (64) EXPRESION -> EXPRESION . TkComma EXPRESION

    $end            reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkOpenBra       reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkSemicolon     reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkThen          reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkOf            reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkArrow         reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkDo            reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkMod           reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkAnd           reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkOr            reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkEqual         reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkNEqual        reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkClosePar      reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkElse          reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkIf            reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkCase          reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkFor           reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkWhile         reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkRead          reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkPrint         reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkPrintln       reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkId            reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkBegin         reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkItoi          reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkLen           reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkMax           reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkMin           reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkEnd           reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkOpenPar       reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkNot           reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkNum           reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkTrue          reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkFalse         reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkString        reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .)
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 59
    TkMult          shift and go to state 60
    TkDiv           shift and go to state 63
    TkCap           shift and go to state 70
    TkSoForth       shift and go to state 75
    TkIn            shift and go to state 58
    TkGreater       shift and go to state 65
    TkGeq           shift and go to state 69
    TkLess          shift and go to state 73
    TkLeq           shift and go to state 74
    TkComma         shift and go to state 62

  ! TkPlus          [ reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkMinus         [ reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkMult          [ reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkDiv           [ reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkCap           [ reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkSoForth       [ reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkIn            [ reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkGreater       [ reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkGeq           [ reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkLess          [ reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkLeq           [ reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkComma         [ reduce using rule 56 (EXPRESION -> EXPRESION TkNEqual EXPRESION .) ]
  ! TkMod           [ shift and go to state 61 ]
  ! TkAnd           [ shift and go to state 67 ]
  ! TkOr            [ shift and go to state 71 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 66 ]


state 102

    (52) EXPRESION -> EXPRESION TkAnd EXPRESION .
    (45) EXPRESION -> EXPRESION . TkPlus EXPRESION
    (46) EXPRESION -> EXPRESION . TkMinus EXPRESION
    (47) EXPRESION -> EXPRESION . TkMod EXPRESION
    (48) EXPRESION -> EXPRESION . TkMult EXPRESION
    (49) EXPRESION -> EXPRESION . TkDiv EXPRESION
    (50) EXPRESION -> EXPRESION . TkCap EXPRESION
    (51) EXPRESION -> EXPRESION . TkSoForth EXPRESION
    (52) EXPRESION -> EXPRESION . TkAnd EXPRESION
    (53) EXPRESION -> EXPRESION . TkOr EXPRESION
    (54) EXPRESION -> EXPRESION . TkIn EXPRESION
    (55) EXPRESION -> EXPRESION . TkEqual EXPRESION
    (56) EXPRESION -> EXPRESION . TkNEqual EXPRESION
    (57) EXPRESION -> EXPRESION . TkGreater EXPRESION
    (58) EXPRESION -> EXPRESION . TkGeq EXPRESION
    (59) EXPRESION -> EXPRESION . TkLess EXPRESION
    (60) EXPRESION -> EXPRESION . TkLeq EXPRESION
    (64) EXPRESION -> EXPRESION . TkComma EXPRESION

    $end            reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkOpenBra       reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkSemicolon     reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkThen          reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkOf            reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkArrow         reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkDo            reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkMod           reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkAnd           reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkClosePar      reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkElse          reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkIf            reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkCase          reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkFor           reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkWhile         reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkRead          reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkPrint         reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkPrintln       reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkId            reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkBegin         reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkItoi          reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkLen           reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkMax           reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkMin           reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkEnd           reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkOpenPar       reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkNot           reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkNum           reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkTrue          reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkFalse         reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkString        reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .)
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 59
    TkMult          shift and go to state 60
    TkDiv           shift and go to state 63
    TkCap           shift and go to state 70
    TkSoForth       shift and go to state 75
    TkOr            shift and go to state 71
    TkIn            shift and go to state 58
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 66
    TkGreater       shift and go to state 65
    TkGeq           shift and go to state 69
    TkLess          shift and go to state 73
    TkLeq           shift and go to state 74
    TkComma         shift and go to state 62

  ! TkPlus          [ reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .) ]
  ! TkMinus         [ reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .) ]
  ! TkMult          [ reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .) ]
  ! TkDiv           [ reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .) ]
  ! TkCap           [ reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .) ]
  ! TkSoForth       [ reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .) ]
  ! TkOr            [ reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .) ]
  ! TkIn            [ reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .) ]
  ! TkEqual         [ reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .) ]
  ! TkNEqual        [ reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .) ]
  ! TkGreater       [ reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .) ]
  ! TkGeq           [ reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .) ]
  ! TkLess          [ reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .) ]
  ! TkLeq           [ reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .) ]
  ! TkComma         [ reduce using rule 52 (EXPRESION -> EXPRESION TkAnd EXPRESION .) ]
  ! TkMod           [ shift and go to state 61 ]
  ! TkAnd           [ shift and go to state 67 ]


state 103

    (45) EXPRESION -> EXPRESION TkPlus EXPRESION .
    (45) EXPRESION -> EXPRESION . TkPlus EXPRESION
    (46) EXPRESION -> EXPRESION . TkMinus EXPRESION
    (47) EXPRESION -> EXPRESION . TkMod EXPRESION
    (48) EXPRESION -> EXPRESION . TkMult EXPRESION
    (49) EXPRESION -> EXPRESION . TkDiv EXPRESION
    (50) EXPRESION -> EXPRESION . TkCap EXPRESION
    (51) EXPRESION -> EXPRESION . TkSoForth EXPRESION
    (52) EXPRESION -> EXPRESION . TkAnd EXPRESION
    (53) EXPRESION -> EXPRESION . TkOr EXPRESION
    (54) EXPRESION -> EXPRESION . TkIn EXPRESION
    (55) EXPRESION -> EXPRESION . TkEqual EXPRESION
    (56) EXPRESION -> EXPRESION . TkNEqual EXPRESION
    (57) EXPRESION -> EXPRESION . TkGreater EXPRESION
    (58) EXPRESION -> EXPRESION . TkGeq EXPRESION
    (59) EXPRESION -> EXPRESION . TkLess EXPRESION
    (60) EXPRESION -> EXPRESION . TkLeq EXPRESION
    (64) EXPRESION -> EXPRESION . TkComma EXPRESION

    $end            reduce using rule 45 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkOpenBra       reduce using rule 45 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkSemicolon     reduce using rule 45 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkThen          reduce using rule 45 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkOf            reduce using rule 45 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkArrow         reduce using rule 45 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkDo            reduce using rule 45 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkPlus          reduce using rule 45 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkMinus         reduce using rule 45 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkMod           reduce using rule 45 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkAnd           reduce using rule 45 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkOr            reduce using rule 45 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkIn            reduce using rule 45 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkEqual         reduce using rule 45 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkNEqual        reduce using rule 45 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkGreater       reduce using rule 45 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkGeq           reduce using rule 45 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkLess          reduce using rule 45 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkLeq           reduce using rule 45 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkClosePar      reduce using rule 45 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkElse          reduce using rule 45 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkIf            reduce using rule 45 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkCase          reduce using rule 45 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
